2015 09 06    9.40   19.25   15.67   23.91   14.51   18.93              0.32              0.32              -999              2.92
2015 09 07   12.18   19.37   14.25   25.31   13.14   18.84              0.63              0.63              5.86              5.63
2015 09 08   13.28   17.89   11.57   24.97   11.68   17.51              0.67              0.67              5.96              5.96
2015 09 09   13.26   18.05   13.49   24.72   11.45   17.69              0.64              0.64              5.86              5.84
2015 09 10   12.61   19.69   15.50   25.38   12.77   19.17              0.61              0.61              5.59              5.53
2015 09 11    7.59   19.99   16.81   23.99   16.40   19.57              0.25              0.25              -999              2.24
2015 09 12    9.08   17.01   11.34   21.53   12.45   16.63              0.28              0.28              -999              2.50
2015 09 13   12.72   16.51   10.15   22.51    9.79   16.44              0.64              0.64              5.62              5.50
2015 09 14   12.77   19.34   12.75   25.71   12.94   19.41              0.61              0.61              -999              5.35
2015 09 15   11.78   18.92   11.55   25.26   13.48   18.46              0.61              0.61              5.52              5.33
2015 09 16   12.27   18.03   11.26   24.03   11.77   17.37              0.60              0.60              5.50              5.07
2015 09 17   13.41   18.20   12.93   24.70   11.28   17.55              0.62              0.62              5.35              5.21
2015 09 18   14.03   19.13   12.77   25.56   11.53   18.38              0.61              0.61              -999              5.25
2015 09 19   12.73   19.89   14.02   25.77   13.04   19.31              0.61              0.61              -999              5.04
2015 09 20   11.37   19.47   14.70   25.27   13.90   19.69              0.54              0.54              -999              4.57
2015 09 21   11.17   19.65   12.68   26.26   15.09   20.29              0.61              0.61              -999              5.00
2015 09 22   14.06   20.16   13.17   27.57   13.51   20.23              0.62              0.62              5.20              5.13
2015 09 23   11.05   19.22   13.40   25.57   14.52   18.99              0.31              0.31              -999              2.52
2015 09 24   12.98   19.74   14.52   26.48   13.50   19.37              0.58              0.58              -999              4.62
2015 09 25   12.31   20.16   14.52   26.01   13.70   19.78              0.55              0.55              -999              4.40
2015 09 26   10.69   18.80   13.23   25.23   14.54   19.05              0.45              0.45              -999              3.69
2015 09 27   13.02   18.61   10.95   26.43   13.41   19.03              0.65              0.65              5.05              5.04
2015 09 28   12.38   18.78   11.02   26.39   14.01   19.14              0.59              0.59              -999              4.63
2015 09 29   11.29   17.46    9.28   23.65   12.36   17.18              0.62              0.62              4.87              4.76
2015 09 30   11.56   17.32    9.44   24.02   12.46   17.58              0.42              0.42              -999              3.24
2015 10 01   13.76   15.15   13.18   21.75    7.99   15.12              0.07              0.07              -999              0.56
2015 10 02   14.67   13.55    7.78   19.97    5.30   13.34              0.51              0.51              -999              3.94
2015 10 03   10.09   14.53    8.73   19.17    9.09   14.36              0.57              0.57              4.83              4.30
2015 10 04   13.34   13.75    5.46   20.45    7.12   13.75              0.51              0.51              4.81              3.89
2015 10 05   12.92   14.79    8.51   22.68    9.76   15.57              0.64              0.64              4.70              4.68
2015 10 06   12.69   14.90    9.63   22.80   10.11   15.75              0.63              0.63              4.68              4.68
2015 10 07   11.15   15.07   11.57   21.80   10.65   16.32              0.55              0.55              4.56              4.04
2015 10 08   11.23   16.03   11.57   22.68   11.45   16.32              0.60              0.60              4.49              4.23
2015 10 09   11.12   12.24    4.49   17.48    6.37   11.95              0.64              0.64              4.68              4.66
2015 10 10    7.36   10.57    7.71   15.05    7.68   10.71              0.23              0.23              -999              1.61
2015 10 11    7.40    8.66    6.70   12.38    4.99    8.64              0.20              0.20              -999              1.40
2015 10 12   10.44    9.57    5.00   15.32    4.88    8.99              0.61              0.61              -999              4.23
2015 10 13   14.69   11.20    7.89   19.48    4.79   11.72              0.62              0.62              4.33              4.28
2015 10 14   13.06   13.30    8.25   21.62    8.57   14.54              0.64              0.64              4.31              4.29
2015 10 15   14.54   14.04    8.17   22.69    8.15   14.93              0.59              0.59              -999              4.01
2015 10 16   12.98   14.62    8.76   22.78    9.81   15.70              0.58              0.58              4.11              3.90
2015 10 17   14.76   14.54    8.93   23.68    8.92   15.50              0.60              0.60              4.16              4.09
2015 10 18   11.11   14.41   10.94   22.34   11.23   15.57              0.58              0.58              4.06              3.90
2015 10 19   10.84   14.64   11.86   21.34   10.51   14.65              0.55              0.55              3.91              3.58
2015 10 20   11.77   14.87   10.09   22.48   10.70   15.36              0.59              0.59              3.92              3.81
2015 10 21   11.36   14.85   12.40   21.40   10.04   14.86              0.54              0.54              -999              3.39
2015 10 22    9.57   14.26   10.40   20.16   10.58   14.21              0.47              0.47              -999              3.03
2015 10 23    8.59   14.75   11.63   19.99   11.40   14.53              0.26              0.26              -999              1.65
2015 10 24    9.76   14.17   10.24   19.69    9.93   14.16              0.48              0.48              3.71              3.00
2015 10 25   12.21   11.71    4.94   18.74    6.53   11.97              0.62              0.62              3.78              3.73
2015 10 26   11.60   11.98    7.75   18.23    6.63   12.02              0.42              0.42              -999              2.59
2015 10 27   10.77   10.19    5.07   14.29    3.52    9.84              0.44              0.44              -999              2.66
2015 10 28   11.43    6.44    0.13   12.68    1.25    6.20              0.62              0.62              3.66              3.62
2015 10 29   10.48    5.68   -1.57   11.46    0.98    5.69              0.57              0.57              3.59              3.41
2015 10 30   10.75    2.65   -4.35    8.32   -2.44    2.14              0.64              0.64              3.65              3.64
2015 10 31   11.91    2.14   -4.99    8.93   -2.98    2.36              0.64              0.64              3.65              3.64
2015 11 01   10.17    4.78   -3.36   10.99    0.82    5.50              0.48              0.48              -999              2.77
2015 11 02   10.10    6.60    1.86   13.57    3.47    7.33              0.46              0.46              -999              2.61
2015 11 03   11.55    7.24    4.58   15.56    4.01    9.19              0.62              0.62              3.60              3.48
2015 11 04   12.35    7.83    3.74   16.68    4.33   10.20              0.63              0.63              3.61              3.50
2015 11 05   10.00    9.59    6.00   16.90    6.90   10.89              0.53              0.53              -999              2.96
2015 11 06    8.85   10.05    6.60   15.82    6.97   10.05              0.49              0.49              -999              2.72
2015 11 07    3.50    9.14    7.53   10.79    7.29    9.20              0.08              0.08              -999              0.41
2015 11 08    3.38   10.05    8.22   12.18    8.81   10.01              0.14              0.14              -999              0.77
2015 11 09    4.00    9.60    7.96   11.86    7.86    9.49              0.26              0.26              -999              1.37
2015 11 10    8.15    8.50    5.26   13.16    5.01    8.23              0.32              0.32              -999              1.71
2015 11 11   10.61    8.56    5.68   14.18    3.56    8.57              0.48              0.48              -999              2.54
2015 11 12    9.09   11.16    8.25   16.71    7.62   11.24              0.45              0.45              -999              2.35
2015 11 13    4.18    9.50    8.01   12.20    8.03    9.75              0.09              0.09              -999              0.45
2015 11 14    3.77   10.79    9.83   13.31    9.54   11.00              0.19              0.19              -999              0.96
2015 11 15    8.74   10.46    9.06   16.28    7.55   11.37              0.42              0.42              -999              2.15
2015 11 16    5.98    9.93    8.88   13.83    7.85   10.48              0.16              0.16              -999              0.79
2015 11 17    8.75   11.31    8.82   16.51    7.76   11.24              0.49              0.49              2.91              2.42
2015 11 18    5.63    7.99    5.37   10.39    4.76    8.01              0.09              0.09              -999              0.47
2015 11 19    8.04    6.57    4.45   10.56    2.52    6.94              0.22              0.22              -999              1.08
2015 11 20    7.33    6.53    4.83   11.48    4.15    6.69              0.41              0.41              -999              2.00
2015 11 21   10.09    6.43    2.22   13.10    3.01    6.76              0.52              0.52              2.84              2.52
2015 11 22    8.91    7.00    5.62   12.03    3.12    7.23              0.40              0.40              -999              1.89
2015 11 23    4.30    6.65    5.06    8.37    4.07    6.46              0.21              0.21              -999              0.99
2015 11 24    6.45    3.82    0.78    7.32    0.87    3.40              0.30              0.30              -999              1.42
2015 11 25    6.62    1.82    0.05    3.60   -3.02    1.37              0.12              0.12              -999              0.54
2015 11 26    5.10   -3.30   -6.77   -2.25   -7.35   -4.13              0.29              0.29              -999              1.34
2015 11 27    8.48   -4.36   -8.14   -0.13   -8.61   -4.94              0.48              0.48              -999              2.20
2015 11 28    8.03   -2.18   -4.15    2.41   -5.62   -2.03              0.22              0.22              -999              1.01
2015 11 29    7.22    0.92    0.01    4.53   -2.68    1.03              0.11              0.11              -999              0.49
2015 11 30    6.57    0.19   -1.52    4.58   -1.99    0.75              0.56              0.56              -999              2.53
2015 12 01    9.48   -0.22   -4.44    6.97   -2.51    1.41              0.62              0.62              2.77              2.76
2015 12 02    6.34    2.57    1.37    6.31   -0.02    3.15              0.07              0.07              -999              0.33
2015 12 03    6.39   -1.46   -4.33    1.31   -5.08   -1.64              0.19              0.19              -999              0.82
2015 12 04    8.21   -2.28   -5.32    2.22   -5.99   -2.49              0.40              0.40              -999              1.76
2015 12 05    7.77    0.12   -2.89    5.29   -2.48    0.26              0.56              0.56              2.73              2.46
2015 12 06    6.25   -1.55   -6.29    2.57   -3.68   -1.10              0.52              0.52              -999              2.25
2015 12 07   10.57   -0.23   -3.42    6.64   -3.94    0.75              0.50              0.50              -999              2.16
2015 12 08    7.41   -0.64   -4.30    5.41   -2.00    0.85              0.63              0.63              2.70              2.69
2015 12 09    7.68    0.42   -1.03    6.87   -0.81    2.33              0.50              0.50              -999              2.13
2015 12 10    4.87    2.74    3.38    6.87    2.01    3.80              0.17              0.17              -999              0.74
2015 12 11    9.98    1.85   -0.60    7.38   -2.60    2.24              0.54              0.54              2.61              2.29
2015 12 12   10.40    0.32   -2.52    7.49   -2.91    1.22              0.63              0.63              2.66              2.66
2015 12 13    9.87    1.17   -1.15    8.62   -1.25    1.96              0.60              0.60              2.58              2.54
2015 12 14    7.89    1.71    1.33    6.41   -1.49    2.36              0.17              0.17              -999              0.70
2015 12 15    8.58    1.50   -0.70    5.61   -2.97    1.58              0.29              0.29              -999              1.21
2015 12 16    6.23   -2.51   -7.03    0.11   -6.13   -3.03              0.56              0.56              -999              2.35
2015 12 17    6.84   -5.36  -11.17   -2.22   -9.06   -6.25              0.65              0.65              2.72              2.71
2015 12 18   11.46   -3.76   -5.73    2.32   -9.14   -3.33              0.17              0.17              -999              0.73
2015 12 19    7.68   -1.58   -5.33    3.79   -3.89   -1.06              0.58              0.58              2.66              2.43
2015 12 20    5.79   -2.00   -7.39    2.52   -3.26   -0.40              0.40              0.40              -999              1.67
2015 12 21    5.37   -1.17   -1.75    3.31   -2.07   -0.03              0.19              0.19              -999              0.79
2015 12 22   11.33   -0.31   -3.48    6.29   -5.04    0.16              0.61              0.61              2.59              2.53
2015 12 23    7.82    0.80    0.93    6.83   -0.99    1.85              0.35              0.35              -999              1.44
2015 12 24    7.08   -1.47   -3.23    2.38   -4.70   -1.27              0.39              0.39              -999              1.63
2015 12 25    9.96   -3.87   -8.92    1.00   -8.95   -3.94              0.64              0.64              2.69              2.68
2015 12 26   11.56   -0.93   -2.89    5.30   -6.25   -0.67              0.36              0.36              -999              1.52
2015 12 27   10.04   -7.31  -12.63   -2.15  -12.18   -8.06              0.65              0.65              2.75              2.73
2015 12 28   10.55   -8.82  -13.58   -3.34  -13.89   -8.97              0.64              0.64              2.71              2.71
2015 12 29   11.65   -6.83  -10.98    0.19  -11.46   -5.79              0.57              0.57              2.69              2.41
2015 12 30    9.66   -2.48   -4.39    3.34   -6.32   -1.75              0.51              0.51              -999              2.13
2015 12 31    6.84   -1.30   -3.05    3.00   -3.83   -1.13              0.32              0.32              -999              1.36
2016 01 01    9.02   -2.00   -3.32    3.61   -5.40   -1.17              0.39              0.39              -999              1.64
2016 01 02    6.23    2.05    2.85    6.31    0.09    2.83              0.34              0.34              -999              1.47
2016 01 03    3.82    1.82    2.52    4.80    0.99    2.63              0.45              0.45              -999              1.93
2016 01 04    7.47   -1.02   -5.25    2.81   -4.66   -1.14              0.62              0.62              2.67              2.66
2016 01 05    6.52   -3.65  -10.51   -0.88   -7.40   -4.21              0.59              0.59              2.70              2.56
2016 01 06    9.05   -5.21   -8.98    0.72   -8.33   -5.08              0.44              0.44              -999              1.92
2016 01 07    9.53   -6.84  -10.81   -1.17  -10.70   -7.09              0.64              0.64              2.81              2.81
2016 01 08   10.87   -6.97  -10.37   -0.70  -11.56   -6.87              0.63              0.63              2.79              2.78
2016 01 09    9.72   -5.98   -8.97   -0.66  -10.37   -5.66              0.63              0.63              2.81              2.81
2016 01 10    9.75   -4.04   -8.37    1.64   -8.10   -3.81              0.59              0.59              2.79              2.64
2016 01 11   10.48   -7.18  -11.74   -1.30  -11.78   -7.34              0.65              0.65              2.90              2.90
2016 01 12   10.19   -8.03  -12.23   -1.86  -12.04   -8.13              0.65              0.65              2.94              2.94
2016 01 13   10.51   -7.78  -10.23   -2.03  -12.54   -7.88              0.58              0.58              2.86              2.61
2016 01 14   10.41   -7.35  -11.55   -2.62  -13.03   -7.39              0.62              0.62              2.89              2.82
2016 01 15   10.97   -4.65   -8.74    1.82   -9.16   -3.64              0.56              0.56              2.90              2.60
2016 01 16   10.23   -3.14   -6.53    3.01   -7.22   -2.00              0.37              0.37              -999              1.71
2016 01 17    5.57   -1.72   -3.04    2.72   -2.85   -0.58              0.28              0.28              -999              1.33
2016 01 18   11.81   -8.21  -12.90   -3.47  -15.28   -9.00              0.59              0.59              -999              2.78
2016 01 19    7.04  -13.77  -18.25  -10.87  -17.91  -14.66              0.66              0.66              3.14              3.12
2016 01 20   10.73  -12.09  -15.39   -7.18  -17.92  -12.85              0.63              0.63              3.11              3.02
2016 01 21    8.58   -9.52  -13.64   -4.14  -12.72   -9.95              0.53              0.53              -999              2.58
2016 01 22   11.54   -9.45  -14.16   -3.63  -15.17   -9.83              0.53              0.53              3.17              2.60
2016 01 23    5.80  -12.09  -17.48  -10.32  -16.12  -13.35              0.66              0.66              3.25              3.24
2016 01 24    7.27  -13.80  -18.33  -11.12  -18.39  -15.17              0.66              0.66              3.29              3.28
2016 01 25   12.14  -11.52  -14.92   -5.83  -17.97  -11.97              0.65              0.65              3.27              3.27
2016 01 26   11.32   -6.19   -8.15   -0.18  -11.50   -5.74              -999              -999              -999              1.91
2016 01 27   10.39   -5.46   -8.77    1.40   -8.99   -4.43              0.58              0.58              -999              2.94
2016 01 28   10.60   -4.09   -8.09    3.28   -7.32   -2.41              0.33              0.33              -999              1.72
2016 01 29    6.07   -1.90   -4.42    2.26   -3.81   -1.34              0.24              0.24              -999              1.24
2016 01 30   10.02   -2.32   -4.84    3.21   -6.80   -2.24              0.53              0.53              -999              2.77
2016 01 31    7.75   -5.64  -11.06   -1.89   -9.64   -6.29              0.65              0.65              3.47              3.43
2016 02 01    9.32   -7.86  -13.06   -3.16  -12.48   -8.47              0.64              0.64              3.45              3.44
2016 02 02   12.20   -8.50  -12.98   -1.29  -13.50   -8.11              0.65              0.65              3.50              3.49
2016 02 03   11.87   -6.89  -10.04    1.18  -10.69   -5.49              0.64              0.64              3.50              3.48
2016 02 04   10.61   -5.23   -7.92    1.52   -9.10   -4.55              0.59              0.59              -999              3.26
2016 02 05   12.38   -6.25  -10.55    1.10  -11.28   -5.84              0.57              0.57              -999              3.14
2016 02 06   11.53   -6.14  -10.32    0.18  -11.35   -6.30              0.64              0.64              3.62              3.59
2016 02 07   11.00   -6.56  -10.92    0.42  -10.58   -5.58              0.66              0.66              3.73              3.71
2016 02 08   12.63   -3.34   -4.38    3.51   -9.12   -2.45              0.32              0.32              -999              1.82
2016 02 09   10.28   -3.16   -6.90    2.87   -7.41   -2.96              0.63              0.63              3.75              3.65
2016 02 10   13.05   -2.21   -8.26    5.90   -7.15   -0.65              0.64              0.64              3.74              3.74
2016 02 11   13.26    1.62   -2.88   11.02   -2.24    2.91              0.46              0.46              -999              2.68
2016 02 12    3.99    3.98    5.86    7.23    3.24    5.73              0.12              0.12              -999              0.74
2016 02 13   11.28    7.78    8.75   14.68    3.40    9.02              0.25              0.25              -999              1.51
2016 02 14   11.19   -2.05   -6.43    2.61   -8.59   -2.69              0.13              0.13              -999              0.79
2016 02 15    6.13   -5.64  -12.91   -4.15  -10.28   -7.11              0.67              0.67              4.12              4.11
2016 02 16    9.41   -4.58   -7.38    0.35   -9.05   -4.42              0.33              0.33              -999              2.03
2016 02 17   11.66   -2.99   -6.55    3.12   -8.54   -3.18              0.66              0.66              4.16              4.11
2016 02 18   10.01    0.38   -1.30    5.85   -4.16    0.67              0.42              0.42              -999              2.64
2016 02 19    8.43   -0.09   -4.08    4.66   -3.77    0.13              0.19              0.19              -999              1.17
2016 02 20   10.33   -0.13   -6.30    4.88   -5.44   -0.46              0.65              0.65              -999              4.14
2016 02 21    8.85   -2.06   -8.73    2.26   -6.60   -2.63              0.67              0.67              4.41              4.32
2016 02 22    6.17   -1.03   -7.64    2.01   -4.15   -1.19              0.37              0.37              -999              2.44
2016 02 23    9.60   -0.62   -6.00    3.13   -6.48   -1.22              0.67              0.67              -999              4.39
2016 02 24   10.35   -3.92  -10.44    0.57   -9.78   -4.96              0.69              0.69              -999              4.56
2016 02 25   10.95   -3.15   -7.06    2.43   -8.52   -2.99              0.40              0.40              -999              2.70
2016 02 26   11.09   -1.95   -7.97    3.95   -7.14   -1.53              0.68              0.68              4.64              4.62
2016 02 27    7.90    0.36   -5.63    5.08   -2.82    0.66              0.59              0.59              -999              4.02
2016 02 28   10.99   -0.78   -4.57    5.50   -5.50   -0.08              0.19              0.19              -999              1.32
2016 02 29    7.08   -5.10   -9.68   -2.60   -9.68   -5.36              0.36              0.36              -999              2.49
2016 03 01   11.96   -5.54  -10.16    0.51  -11.45   -5.60              0.59              0.59              -999              4.14
2016 03 02   12.98   -0.84   -2.35    6.00   -6.97   -0.66              0.34              0.34              -999              2.39
2016 03 03   10.73    2.76    0.82   10.05   -0.67    3.51              0.47              0.47              -999              3.36
2016 03 04   13.01    6.96    4.44   14.48    1.48    7.24              0.57              0.57              -999              4.14
2016 03 05   10.58    7.86    7.53   14.53    3.95    8.25              0.10              0.10              -999              0.73
2016 03 06   10.20    4.35   -1.02   10.86    0.67    4.80              0.61              0.61              4.69              4.50
2016 03 07   12.28    4.09   -0.38   11.46   -0.82    4.85              0.23              0.23              -999              1.72
2016 03 08    8.51    0.38   -6.15    5.17   -3.33   -0.09              0.37              0.37              -999              2.80
2016 03 09    9.05   -0.12   -7.39    4.35   -4.70   -1.23              0.65              0.65              5.00              4.95
2016 03 10    7.60   -1.45   -8.66    2.03   -5.57   -2.63              0.66              0.66              5.10              5.09
2016 03 11    8.97   -1.08   -8.42    2.88   -6.09   -2.26              0.66              0.66              5.14              5.12
2016 03 12    8.85   -0.11   -4.32    4.47   -4.37   -0.20              0.48              0.48              -999              3.77
2016 03 13    6.87    0.89   -2.06    5.02   -1.85    1.05              0.25              0.25              -999              1.96
2016 03 14   10.27    1.82   -3.44    7.82   -2.45    1.33              0.51              0.51              -999              4.04
2016 03 15   12.00    2.58   -4.22    9.36   -2.64    2.41              0.65              0.65              5.27              5.26
2016 03 16   11.75    3.83   -2.36   11.54   -0.21    4.25              0.64              0.64              5.25              5.14
2016 03 17   10.94    3.39   -1.79   11.34    0.40    5.83              0.52              0.52              -999              4.24
2016 03 18   12.36    6.86    2.91   15.88    3.51    8.55              0.45              0.45              -999              3.73
2016 03 19   13.81    7.14    2.19   14.82    1.01    6.76              0.60              0.60              -999              5.00
2016 03 20   14.17    6.25    1.11   13.55   -0.62    5.61              0.44              0.44              -999              3.65
2016 03 21   15.13    5.64    0.68   13.73   -1.39    5.22              0.64              0.64              5.47              5.40
2016 03 22   11.86    4.99    0.67   11.08   -0.78    4.33              0.62              0.62              5.46              5.26
2016 03 23   11.12    5.53   -0.12   10.52   -0.60    4.58              0.50              0.50              -999              4.26
2016 03 24   12.16    4.49   -2.45    9.79   -2.37    3.66              0.61              0.61              -999              5.26
2016 03 25   11.88    3.91   -2.27    9.43   -2.45    3.67              0.40              0.40              -999              3.46
2016 03 26   11.70    4.34   -1.88   10.52   -1.18    3.91              0.57              0.57              -999              5.01
2016 03 27   12.33    4.62   -0.69   11.64   -0.68    4.07              0.64              0.64              5.74              5.64
2016 03 28   15.28    6.48   -0.18   14.36   -0.92    5.69              0.65              0.65              5.82              5.79
2016 03 29   12.16    8.26    4.12   14.91    2.75    7.87              0.55              0.55              -999              4.91
2016 03 30   12.32    7.61    1.82   14.60    2.28    7.13              0.65              0.65              5.89              5.83
2016 03 31   15.09    7.85   -0.49   17.64    2.55    9.93              0.53              0.53              -999              4.81
2016 04 01   15.99   10.19    1.65   20.43    4.44   11.86              0.64              0.64              5.84              5.80
2016 04 02   15.23   10.14    4.79   18.60    3.37   10.51              0.60              0.60              5.72              5.53
2016 04 03    7.10    7.94    4.94   11.91    4.81    8.27              0.15              0.15              -999              1.34
2016 04 04   15.95    9.08    1.63   16.71    0.76    8.63              0.63              0.63              5.94              5.82
2016 04 05   14.72    7.91    1.21   16.42    1.70    7.98              0.64              0.64              6.08              5.99
2016 04 06   17.38   11.24    3.34   20.53    3.15   11.54              0.53              0.53              -999              4.93
2016 04 07   13.09   11.47    6.94   18.51    5.41   11.13              0.51              0.51              -999              4.82
2016 04 08   12.27   10.12    5.75   16.21    3.95    8.90              0.63              0.63              6.10              5.98
2016 04 09   13.39   11.13    8.00   18.12    4.73   10.20              0.26              0.26              -999              2.46
2016 04 10   14.53   10.76    6.02   16.85    2.31   10.04              0.57              0.57              -999              5.45
2016 04 11   14.96    9.11    0.76   15.27    0.31    7.75              0.64              0.64              6.26              6.13
2016 04 12   12.59    9.67    3.52   16.08    3.48    9.89              0.56              0.56              -999              5.38
2016 04 13   13.07   13.93    9.47   20.22    7.15   13.26              0.38              0.38              -999              3.70
2016 04 14   12.72   11.25    6.43   18.28    5.56   10.55              0.58              0.58              -999              5.70
2016 04 15   17.55   11.00    3.67   19.78    2.23   10.93              0.65              0.65              6.42              6.38
2016 04 16   14.59   13.01    7.79   20.81    6.22   13.74              0.30              0.30              -999              2.93
2016 04 17    9.23   10.41    5.07   14.46    5.22    9.81              0.29              0.29              -999              2.86
2016 04 18   12.09   10.63    4.44   16.14    4.05    9.50              0.64              0.64              6.55              6.43
2016 04 19   11.90   11.61    3.54   16.71    4.81   10.31              0.65              0.65              -999              6.52
2016 04 20   10.78   11.84    5.41   17.53    6.75   12.06              0.40              0.40              -999              4.09
2016 04 21    9.95   12.57   10.21   18.02    8.06   12.26              0.18              0.18              -999              1.87
2016 04 22   13.62   12.55    8.94   19.37    5.76   11.98              0.55              0.55              6.52              5.58
2016 04 23   14.32   10.18    2.57   17.76    3.44   10.44              0.52              0.52              -999              5.34
2016 04 24   14.79   11.57    1.68   19.45    4.66   12.28              0.63              0.63              6.86              6.44
2016 04 25   17.05   13.63    5.35   22.46    5.41   13.88              0.64              0.64              6.70              6.66
2016 04 26   13.89   14.44    8.21   22.82    8.93   14.85              0.62              0.62              -999              6.47
2016 04 27    6.81    9.84    5.64   13.66    6.85    9.84              0.20              0.20              -999              2.11
2016 04 28   13.70   12.49    6.02   19.45    5.75   11.92              0.57              0.57              -999              5.96
2016 04 29   15.51   13.25    5.24   20.28    4.78   12.33              0.62              0.62              6.88              6.56
2016 04 30   10.88   11.38    7.56   17.68    6.80   11.53              0.39              0.39              -999              4.12
2016 05 01   15.83   14.77    7.79   22.96    7.13   14.72              0.55              0.55              6.69              5.87
2016 05 02   13.62   16.89   13.60   23.66   10.04   17.06              0.61              0.61              6.67              6.53
2016 05 03    9.36   13.06   10.48   18.04    8.68   13.01              0.05              0.05              -999              0.48
2016 05 04   10.02   12.54    5.35   17.37    7.35   12.46              0.59              0.59              6.90              6.32
2016 05 05   18.20   15.54    7.79   23.41    5.21   15.12              0.61              0.61              -999              6.56
2016 05 06    9.82   15.24   12.75   19.17    9.35   15.22              0.15              0.15              -999              1.60
2016 05 07   13.38   14.19    8.50   20.41    7.04   13.75              0.64              0.64              7.05              6.98
2016 05 08   14.70   16.07    9.19   23.62    8.92   16.56              0.63              0.63              7.03              6.82
2016 05 09   10.89   16.39    8.04   22.98   12.09   16.96              0.49              0.49              -999              5.31
2016 05 10    7.21   13.08   10.29   16.35    9.13   12.97              0.10              0.10              -999              1.08
2016 05 11   14.10   14.76    8.69   21.34    7.24   13.89              0.62              0.62              7.02              6.85
2016 05 12   13.83   15.05   10.09   21.63    7.80   14.56              0.62              0.62              -999              6.79
2016 05 13   13.52   15.28    7.12   21.79    8.26   14.55              0.60              0.60              7.22              6.62
2016 05 14   16.07   14.99    5.65   23.26    7.19   14.96              0.64              0.64              7.17              7.10
2016 05 15   11.56   15.86   11.98   21.89   10.33   15.64              0.31              0.31              -999              3.48
2016 05 16   12.22   14.04    7.46   20.14    7.92   13.51              0.64              0.64              7.27              7.08
2016 05 17   16.28   15.85    9.61   24.02    7.75   15.94              0.65              0.65              7.24              7.24
2016 05 18   14.36   17.88    9.86   26.28   11.92   19.34              0.65              0.65              7.29              7.29
2016 05 19   14.44   20.34   10.27   28.63   14.19   21.38              0.65              0.65              7.24              7.24
2016 05 20   15.84   19.36    8.66   27.94   12.09   19.68              0.64              0.64              7.32              7.22
2016 05 21   16.26   18.92    8.03   27.22   10.96   19.32              0.63              0.63              -999              7.13
2016 05 22   15.54   19.83    8.80   27.88   12.34   20.23              0.65              0.65              7.41              7.33
2016 05 23   12.82   19.14   10.09   25.68   12.86   19.15              0.55              0.55              -999              6.18
2016 05 24    9.23   16.77   13.40   20.21   10.98   16.20              0.21              0.21              -999              2.38
2016 05 25   12.26   17.39   12.73   22.86   10.61   16.66              0.55              0.55              7.22              6.28
2016 05 26    9.07   17.60   14.09   21.76   12.70   17.19              0.10              0.10              -999              1.15
2016 05 27   12.57   19.23   12.16   25.56   12.99   18.92              0.60              0.60              7.35              6.83
2016 05 28   12.07   19.18   11.87   25.15   13.08   18.84              0.64              0.64              -999              7.28
2016 05 29   12.18   19.84   12.37   26.22   14.04   19.53              0.53              0.53              7.23              6.06
2016 05 30   13.32   19.01   12.25   25.92   12.60   18.42              0.65              0.65              7.38              7.38
2016 05 31   13.15   19.18   13.68   25.28   12.12   18.62              0.59              0.59              7.13              6.76
2016 06 01   12.92   19.65   10.28   25.74   12.83   19.20              0.61              0.61              7.10              7.04
2016 06 02   14.60   19.88   10.71   26.38   11.78   19.24              0.60              0.60              7.03              6.88
2016 06 03   12.43   19.59   12.58   25.81   13.38   19.50              0.60              0.60              -999              6.84
2016 06 04    8.58   18.75   11.76   24.14   15.56   19.20              0.21              0.21              -999              2.45
2016 06 05   15.23   21.68   12.38   28.46   13.23   21.19              0.60              0.60              6.99              6.95
2016 06 06   10.88   20.80   12.41   26.00   15.12   20.14              0.41              0.41              -999              4.75
2016 06 07   11.36   22.06   15.06   26.52   15.16   20.55              0.39              0.39              -999              4.44
2016 06 08   10.02   20.66   14.79   25.31   15.29   19.61              0.43              0.43              -999              4.93
2016 06 09   14.07   22.68   14.52   28.51   14.43   21.80              0.57              0.57              -999              6.58
2016 06 10   13.38   23.27   16.00   28.60   15.22   22.15              0.54              0.54              -999              6.26
2016 06 11   10.22   23.61   17.68   27.75   17.53   22.32              0.29              0.29              -999              3.36
2016 06 12    9.09   22.32   18.35   26.03   16.94   21.61              0.27              0.27              -999              3.07
2016 06 13   12.19   23.05   15.30   28.00   15.81   21.74              0.51              0.51              -999              5.85
2016 06 14   13.18   23.34   15.84   28.60   15.42   21.90              0.49              0.49              -999              5.64
2016 06 15    5.43   20.12   17.03   23.34   17.91   19.91              0.40              0.40              -999              4.68
2016 06 16    9.43   21.23   15.91   25.04   15.61   20.08              0.32              0.32              -999              3.74
2016 06 17   12.84   21.71   15.75   27.20   14.36   20.89              0.59              0.59              6.97              6.86
2016 06 18   12.68   22.52   15.23   28.49   15.82   21.86              0.57              0.57              -999              6.56
2016 06 19   10.65   23.48   15.73   28.21   17.56   22.57              0.42              0.42              -999              4.80
2016 06 20   11.71   22.77   16.02   28.72   17.02   22.20              0.44              0.44              -999              5.04
2016 06 21   12.92   24.18   15.52   29.91   16.99   23.52              0.44              0.44              -999              5.08
2016 06 22    9.16   22.94   17.83   26.99   17.83   22.58              0.33              0.33              -999              3.82
2016 06 23   12.99   23.74   17.40   29.26   16.27   22.64              0.44              0.44              -999              5.06
